Unnamed: 0,link,text,user,likes,quotes,retweets,comments
19,https://twitter.com/JeffBezos/status/1568420373422837760#m,"If you want unusual results, you’re going to need some missionary, brilliant “organizational misfits” on your team.  https://www.wsj.com/articles/rings-of-power-lotr-amazon-jd-payne-patrick-mckay-11662605833",Jeff Bezos,4140,107,496,1350
20,https://twitter.com/JamesMelville/status/1568168490342797312#m,Here’s a rather excitable baby elephant chasing birds. ♥️🐘  VC - Borås Zoo,James Melville 🚜,8952,148,1313,637
21,https://twitter.com/JeffBezos/status/1567943098029981696#m,I can think of no one who better personified duty. My deepest condolences to all the Brits mourning her passing today.,Jeff Bezos,21549,371,1170,1652
22,https://twitter.com/JeffBezos/status/1567918581614247937#m,This is someone supposedly working to make the world better? I don’t think so. Wow.,Jeff Bezos,68248,13585,9480,11825
23,https://twitter.com/JeffBezos/status/1566194037991915520#m,Go Middle-earth! https://www.bloomberg.com/news/articles/2022-09-03/amazon-s-lord-of-the-rings-series-draws-25-million-on-debut,Jeff Bezos,11221,174,770,1779
24,https://twitter.com/JeffBezos/status/1566084636043780096#m,Good point. Thank you. (And very excited about what you’re working on.),Jeff Bezos,2241,37,190,609
25,https://twitter.com/ConanOBrien/status/1565717064328912898#m,"Think of the viewing time we could save if they just made one series, “House of Game of the Lord of Thrones of the Dragon Rings.”",Conan O'Brien,15313,101,1205,594
26,https://twitter.com/JeffBezos/status/1564006036037521408#m,My first job. And still the same great burger. Happy Sunday!,Jeff Bezos,192027,4405,8217,10749
27,https://twitter.com/JeffBezos/status/1556689455905267712#m,Leaders can only get so far ahead…,Jeff Bezos,8871,123,1082,1462
28,https://twitter.com/JeffBezos/status/1556029528501211136#m,"My friend and a friend to many, Tom Alberg, has passed away. He was an early investor in Amazon and served on our board for 23 years. Tom was a visionary and also just a wonderful, good man. I was so lucky to have you in my life, Tom. We will all miss you dearly.",Jeff Bezos,10736,87,489,1264
29,https://twitter.com/JeffBezos/status/1550559511563276288#m,New trailer released at Comic-Con today #TheRingsofPower,Jeff Bezos,6059,175,761,1326
30,https://twitter.com/JeffBezos/status/1550487420767940608#m,Let’s go!,Jeff Bezos,4616,64,445,1973
31,https://twitter.com/JeffBezos/status/1547607992316542976#m,First full-length trailer #TheRingsOfPower,Jeff Bezos,9559,379,1317,1329
32,https://twitter.com/bgurley/status/1543792607007887360#m,"I totally agree with this. Whatever your politics is, we cannot ignore the past three hundred years of economic research and understanding. People argue they are on the side of “science.” Let’s use the education we all have. Please.",Bill Gurley,3476,66,409,0
33,https://twitter.com/JeffBezos/status/1543409762867494912#m,Ouch. Inflation is far too important a problem for the White House to keep making statements like this. It’s either straight ahead misdirection or a deep misunderstanding of basic market dynamics.,Jeff Bezos,177415,6593,28706,22852
34,https://twitter.com/IGN/status/1539266170913792000#m,"Looks like meat’s back on the menu, boys!  We have the exclusive first-look photos of the Orcs from The Lord of the Rings: The Rings of Power. After getting a close look at those, you can check out our exclusive interview right here: https://bit.ly/39Eiy6O @LOTRonPrime",IGN,9403,708,1416,663
35,https://twitter.com/JeffBezos/status/1538658321002995712#m,"I love you, Dad.",Jeff Bezos,64212,329,1595,2839
36,https://twitter.com/JeffBezos/status/1531745211084324864#m,Incredible,Jeff Bezos,9126,126,812,2712
37,https://twitter.com/JeffBezos/status/1529840331029499904#m,What a truly beautiful observation…,Jeff Bezos,10530,112,793,1225
38,https://twitter.com/JeffBezos/status/1528922782007930880#m,Thanks for the history shout out here. Many twists and turns and failures and successes in those 23 years…,Jeff Bezos,6419,79,679,1266
39,https://twitter.com/JeffBezos/status/1528920054506541056#m,https://time.com/collection/100-most-influential-people-2022/6177765/andy-jassy/,Jeff Bezos,2790,48,250,759
